,Namn,1 vecka,1 mån,3 mån,i år,1 år,3 år,5 år,Return ranking sum,return ranking,avg return ranking,never returned negative
1,Xtrackers MSCI China UCITS ETF 1C,-5.29,-0.62,9.38,6.94,17.58,24.72,65.12,221.0,29.0,22.0,False
2,Xtrackers MSCI EM Asia Swap UCITS ETF 1C,-2.81,-0.86,7.19,0.13,10.94,16.69,52.83,239.0,36.0,26.0,False
3,Xtrackers MSCI Emerging Markets ESG UCITS ETF 1C,-3.66,-0.6,6.46,-3.12,,,,204.0,23.0,61.0,False
4,Xtrackers MSCI Emerging Markets Swap UCITS ETF 1C,-2.24,-0.71,4.27,-7.64,1.7,6.98,38.42,325.0,57.0,53.0,False
5,Xtrackers MSCI Emerging Markets UCITS ETF 1C,-2.31,-0.66,4.67,-7.06,2.12,7.88,,289.0,51.0,57.0,False
6,"Xtrackers MSCI EM Europe, Middle East & Africa Swap UCITS ETF 1C",0.02,0.19,-5.28,-23.43,-18.3,-14.79,-3.33,451.0,84.0,78.0,False
7,Xtrackers MSCI EM Latin America Swap UCITS ETF 1C,-0.68,-1.67,-9.26,-35.42,-29.74,-26.82,2.71,529.0,96.0,94.0,False
8,Xtrackers MSCI EMU Minimum Volatility UCITS ETF 1D,-0.72,1.11,-0.54,-15.19,-10.3,-3.18,,333.0,60.0,66.0,False
9,Xtrackers MSCI EMU UCITS ETF 1D,-0.6,2.12,0.75,-13.3,-6.94,-4.86,6.77,334.0,61.0,55.0,False
10,Xtrackers MSCI Europe ESG UCITS ETF 1C,-0.73,1.65,1.87,-6.81,2.64,,,176.0,13.0,29.0,False
11,Xtrackers MSCI Europe Mid Cap UCITS ETF 1C,-1.62,1.08,2.26,-8.67,0.76,8.48,21.77,309.0,53.0,49.0,False
12,Xtrackers MSCI Europe Small Cap UCITS ETF 1C,-1.9,0.83,2.3,-11.48,1.04,5.04,23.5,335.0,62.0,56.0,False
13,Xtrackers MSCI Europe UCITS ETF 1C,-1.04,1.21,-0.57,-11.83,-4.42,4.48,14.13,349.0,65.0,58.0,False
14,Xtrackers MSCI Europe UCITS ETF 1D,-1.02,1.16,-0.61,-15.7,-8.6,-2.93,,337.0,63.0,68.0,False
15,Xtrackers MSCI Europe Value UCITS ETF 1C,-0.04,1.27,-4.46,-19.9,-11.39,-10.58,-4.64,400.0,77.0,69.0,False
16,Xtrackers MSCI GCC Select Swap UCITS ETF 1C,0.89,5.26,0.36,-12.51,-10.58,16.76,8.67,283.0,50.0,44.0,False
17,Xtrackers MSCI India Swap UCITS ETF 1C,0.19,3.02,12.8,-10.71,-3.16,-0.8,16.73,243.0,38.0,28.0,False
18,Xtrackers MSCI Indonesia Swap UCITS ETF 1C,-9.58,-6.15,-11.84,-32.41,-31.43,-24.18,6.71,623.0,104.0,102.0,False
19,Xtrackers MSCI Japan ESG UCITS ETF,-1.16,3.61,-1.05,-3.58,4.91,,,178.0,14.0,30.0,False
20,Xtrackers MSCI Japan UCITS ETF 1C,-0.99,3.21,-2.36,-7.04,0.0,12.91,25.65,268.0,45.0,37.0,False
21,Xtrackers MSCI Japan UCITS ETF 4C EUR Hedged,-0.6,4.21,0.79,-5.07,5.14,6.25,11.04,235.0,34.0,25.0,False
22,Xtrackers MSCI Korea UCITS ETF 1C,1.91,0.1,4.35,-2.03,11.81,5.63,45.65,195.0,20.0,12.0,False
23,Xtrackers MSCI Malaysia UCITS ETF 1C,-5.76,-8.67,-10.02,-15.48,-13.49,-11.04,0.46,566.0,101.0,100.0,False
24,Xtrackers MSCI Mexico UCITS ETF 1C,-0.66,-1.04,-10.27,-31.35,-26.87,-36.79,-34.49,530.0,97.0,95.0,False
25,Xtrackers MSCI Nordic UCITS ETF 1D,-0.83,1.8,6.23,-1.66,7.89,7.77,15.91,208.0,26.0,19.0,False
26,Xtrackers MSCI North America High Dividend Yield UCITS ETF 1C,-2.73,-0.03,-5.13,-12.28,-7.33,20.13,51.78,389.0,75.0,67.0,False
27,Xtrackers MSCI Pacific ex Japan UCITS ETF 1C,-3.32,0.25,-3.47,-14.88,-12.19,1.91,26.44,435.0,82.0,76.0,False
28,Xtrackers MSCI Pakistan Swap UCITS ETF 1C,1.74,3.19,9.72,-16.41,8.51,-43.68,-46.09,272.0,47.0,40.0,False
29,Xtrackers MSCI Philippines UCITS ETF 1C,3.48,1.03,-11.5,-26.13,-27.3,-24.4,-23.67,471.0,86.0,82.0,False
30,Xtrackers MSCI Russia Capped Swap UCITS ETF 1C,-2.14,-7.42,-12.47,-30.73,-19.53,17.97,53.78,488.0,88.0,84.0,False
31,Xtrackers MSCI Singapore UCITS ETF 1C,-1.43,-1.41,-10.09,-23.58,-19.79,-6.9,7.77,509.0,91.0,90.0,False
